,position,company,location
278,Human Resources Data Analyst,"Blackstone Consulting, Inc","Los Angeles, California, United States"
279,Senior Data Analyst-Software Developer,Anser Advisory,"Santa Ana, CA, US"
280,"Director, AI & ML Data Science",Warner Bros. Entertainment,"Burbank, CA, US"
281,Sr. Data Scientist - MI3,CHOC Children's,"Orange, CA, US"
282,Senior Data Scientist,Internet Brands,"Los Angeles, CA, US"
283,Senior Data Scientist,Gallup,"Irvine, CA, US"
284,"Master Data Analyst: SAP S/4 + Material Master, Customer Master, or Vendor Master + support/audit required; Winshuttle a +",KORE1,"Huntington Beach, California, United States"
285,Source Reconstruction Scientist (Data Scientist),Kernel,"Culver City, California, US"
286,Product Manager - Spatial Analytics & Data Science,Esri,"Redlands, CA, US"
287,Senior Data Scientist,Agoda,"Los Angeles, CA, US"
288,Sr. Software Engineer (Big Data),Viant Technology,"Los Angeles, CA, US"
289,Big Data Developer,GoDiRECT,"Orange, CA, US"
290,"Data Science Analyst, Senior/Data Science Analyst, Principal (GIS Analyst)",Orange County Transportation Authority,"Orange, CA, US"
291,Data Scientist -Thousand oaks,Agilisium Consulting,"Thousand Oaks, CA, US"
292,Bioinformatics Software Engineer,Retail Options,"Huntington Beach, CA, US"
293,"Data Scientist - Real Pay, Real Equity play!",CyberCoders,"Santa Monica, CA, US"
294,Assistant Geologist,Terracon,"Tustin, CA, US"
295,Tech Consulting Senior - Cloud Big Data Engineer,EY,"Los Angeles, CA, US"
296,Associate Scientist - Bioanalytical and Clinical Research Flow Cytometry,CSL,"Pasadena, CA, US"
297,Senior Lecturer - Data Science,UNSW,"Los Angeles, CA, US"
298,Behavioral Data Science Manager,mPulse Mobile,"Anza, CA, US"
299,"Associate Scientist, Cell Culture",Kite Pharma,"Santa Monica, CA, US"
300,Bioinformatics Software Engineer,Food Management Search,"Huntington Beach, CA, US"
301,Bioinformatics Software Engineer,Gables Search Group,"Huntington Beach, CA, US"
302,Big Data developer,Perficient,"Irvine, CA, US"
303,"Developer Advocate, Data Science (Remote)",Databricks,"Los Angeles, CA, US"
304,"Sr. Associate, Big Data Software Engineer",KPMG US,"Los Angeles, CA, US"
305,"Programmer Analyst /Data Science (SQL, Tableau, Modeling) -Los Angeles","Platinum Enterprise Solutions, Inc.","Los Angeles, CA, US"
306,Bioinformatics Software Engineer,Gallin Associates,"Huntington Beach, CA, US"
307,Big Data Developers / Lead,Nirvana Enterprises LLC,"El Segundo, CA, US"
308,"Scientist II, Manufacturing Sciences",Thermo Fisher Scientific,"West Hills, CA, US"
309,Telco-Media Data Science Senior Manager,Deloitte,"Los Angeles, CA, US"
310,Digitial Fleet Advisor,Caterpillar Inc.,"Los Angeles, CA, US"
311,"Senior Analyst, Media Development",Ipsos in North America,"Culver City, CA, US"
312,Scientist I,Advanced Sterilization Products (ASP),"Irvine, CA, US"
313,Research Scientist – Cell Biology,Applied Resources Pty Ltd,"Rancho Santa Margarita, CA, US"
314,"Data Scientist -Long-Term Contract; Torrance, CA -Torrance",The Kelly Group,"Torrance, CA, US"
315,Senior Data Analyst-U.S Safety,TikTok,"Los Angeles, California, United States"
316,Senior Data Engineer (ML),ReSci (Retention Science),"Santa Monica, CA, US"
317,Data Analyst,Cenergy,"Fullerton, CA, US"
318,Data Scientist II,Amazon,"Culver City, CA, US"
319,Big Data Engineer,Cognizant,"Woodland Hills, CA, US"
320,Senior Data Scientist,Collabera Inc.,"Los Angeles, CA, US"
321,Data Analyst,Robert Half,"Beverly Hills, CA, US"
322,Bioinformatics Software Engineer,"Mangrum Career Solutions, LLC","Huntington Beach, CA, US"
323,Data Analyst,Staffigo,"Pasadena, CA, US"
324,Software Engineer,Job Juncture,"Huntington Beach, CA, US"
325,Senior Data Quality Engineer,Chipotle Mexican Grill,"Newport Beach, CA, US"
326,Associate Director/Director Translational Biology,Xencor,"Monrovia, CA, US"
327,Senior Data Analyst (Urgent!) $60/hour,Harnham,"Los Angeles County, California, United States"
328,Data Scientist,Ultimate Staffing,"Irvine, CA, US"
329,Data Analyst -Orange County,"Scadea Solutions, Inc.","Orange, CA, US"
330,Data Science Consultant - Burbank,Capgemini,"Burbank, CA, US"
331,Commercial Data Scientist,Amgen,"Thousand Oaks, CA, US"
332,Data Analyst/Programmer,Apollo Global Management Inc.,"Woodland Hills, CA, US"
333,SUPERVISORY ENGINEER/SCIENTIST,Naval Air Systems Command (NAVAIR),"Corona, CA, US"
334,Data Analyst Level II -Torrance,"iSpace, Inc.","Torrance, CA, US"
335,Big Data Engineer,Internet Brands,"Los Angeles, California, United States"
336,Remote Big Data/Security Engineer - 20-01734,Infinity Consulting Solutions,"Burbank, CA, US"
337,"Senior Decision Scientist, Advanced Analytics",Hulu,"Santa Monica, CA, US"
338,Data Analyst/Program Coordinator,AHMC HealthCare,"Los Angeles, CA, US"
339,Data Scientist,BlackLine,"Woodland Hills, CA, US"
340,Data Analyst/Programmer,The Judge Group,"Long Beach, CA, US"
341,Data Analyst,The Job Network,"Glendale, CA, US"
342,"Customer Experience Specialist, Senior",HealthPlan Services,"Long Beach, CA, US"
343,"Data Scientist - Santa Ana, CA",Lorven Technologies Inc,"Santa Ana, CA, US"
344,Developer II - Data Science,IEHP,"Rancho Cucamonga, CA, US"
345,Data Science -Project Leader,The Aerospace Corporation,"El Segundo, CA, US"
346,Associate Research,Spectraforce Technologies,"Thousand Oaks, CA, US"
347,Senior Data Scientist,INNOCEAN USA,"Irvine, California, United States"
348,Senior iOS Engineer,Tinder,"Los Angeles, California"
349,"Project Scientist - Critical Care Neurology Laboratory - Dr. Shouri Lahiri, PI",Cedars-Sinai,"Los Angeles, CA, US"
350,Sr. Marketing Data Analyst,JBCStyle Fashion Recruiters,"Los Angeles, CA, US"
351,Senior Data Scientist - Nationwide Opportunities,Amazon Web Services (AWS),"Santa Monica, CA, US"
352,Product Engineer - Spatial Data Science and Statistical Analysis,Esri,"Redlands, CA, US"
353,Senior Data Science / Machine Learning Engineer,20th Century Fox Digital via Walton Issacson Agency,"Burbank, CA, US"
354,Entry Level Data Scientist,R&D Partners,"Orange, CA, US"
355,Senior Data Scientist,Cylance Inc.,"Irvine, CA, US"
356,Assoc Clinical Data Analyst #: 20-03491,"TalentBurst, an Inc 5000 company","Irvine, CA, US"
357,Lab Technician II,HELPMATES,"Buena Park, CA, US"
358,Specimen Processor - Nights (On Call / PRN) - Santa Fe Springs,East Side Clinical Laboratory,"Santa Fe Springs, CA, US"
359,"Sr Data Analyst, Financial Planning & Analytics",San Manuel Casino,"Highland, CA, US"
360,Senior Data Scientist,Wiley Job Network,"Thousand Oaks, CA, US"
361,"Director, Mammalian Genomic Engineering Resource Center",Caltech,"Pasadena, CA, US"
362,EDM BIG DATA ADMINISTRATOR,Genuent,"Los Angeles, CA, US"
363,Associate Clinical Data Analyst,Cypress HCM,"Irvine, CA, US"
364,Next Gen Lab Technologist,Fulgent Genetics,"Temple City, CA, US"
365,Data Science Director (Bangkok based),Agoda,"Los Angeles, CA, US"
366,"Sr. Software Engineer (Big Data Tools, Back-End)",Viant Technology,"Los Angeles, CA, US"
367,Big Data Architect,CyberCoders,"San Bernardino, CA, US"
368,Senior Clinical Data Analyst - Quality Management,St. Joseph Health,"Orange, CA, US"
369,Tech Consulting Manager - Big Data Engineer,EY,"Los Angeles, CA, US"
370,Behavioral Data Science Manager,mPulse Mobile,"Encino, CA, US"
371,"Master Data Analyst: SAP S/4 + Material Master, Customer Master, or Vendor Master + support/audit + Winshuttle required",KORE1,"Huntington Beach, CA, US"
372,Data Analyst,Cenergy,"Fullerton, CA, US"
373,Supervisor-Lab Cytogenetics,Columbia University in the City of New York,"Loma Linda, CA, US"
374,Data Analyst,Robert Half,"Playa Vista, CA, US"
375,Data Analyst,Staffigo,"Anaheim, CA, US"
376,Project Director,"University of California, Riverside","Riverside, CA, US"
377,Clinical Lab Scientist,Heatlh People Inc.,"Moreno Valley, CA, US"
378,SAS Data Analyst,Cenergy International Services,"Pomona, CA, US"
379,Data Scientist II,Amazon,"Culver City, CA, US"
380,Heightened Standards Data Analyst,City National Bank,"Beverly Hills, CA, US"
381,Staff Data Scientist,Harnham,Los Angeles Metropolitan Area
382,"Senior Data Scientist - SQL, Predictive Modeling, Data Analysis",CyberCoders,"Pasadena, CA, US"
383,Data Scientist -Orange County,Solugenix,"Orange, CA, US"
384,Data Analyst -Los Angeles,"iSpace, Inc.","Los Angeles, CA, US"
385,Data Analyst,The Job Network,"Los Angeles, CA, US"
386,QA Coordinator - Cellular Therapies,CHOC Children's,"Orange, CA, US"
387,Scientist II,Advanced Sterilization Products (ASP),"Irvine, CA, US"
388,Data Analyst/Programmer,The Judge Group,"Long Beach, CA, US"
389,Data Scientist Consultant - Burbank California,Capgemini,"Burbank, CA, US"
390,Senior Data Scientist,Amgen,"Thousand Oaks, CA, US"
391,Lead Datawarehouse Engineer,Chipotle Mexican Grill,"Newport Beach, CA, US"
392,Healthcare Data Analyst I,IEHP,"Rancho Cucamonga, CA, US"
393,Assoc Clinical Data Analyst,Ultimate Staffing,"Irvine, CA, US"
394,Senior Data Engineer,Collabera Inc.,"Santa Monica, CA, US"
395,Clinical Postdoctoral Scientist - Neurology - PI Dr. Tagliati,Cedars-Sinai,"Los Angeles, CA, US"
396,Specimen Processor - Nights (On Call / PRN) - Santa Fe Springs,Sonic Healthcare USA,"Santa Fe Springs, CA, US"
397,Solar System Scientist,Caltech,"Pasadena, CA, US"
398,Data Scientist- 27074 -Los Angeles County,UNICON International,"Los Angeles, CA, US"
399,Research Scientist/Senior Scientist,The Aerospace Corporation,"El Segundo, CA, US"
400,"Clinical Data Analyst - Epidemiology and Safety, Full Time, Days, 8 Hours",St. Joseph Health,"Orange, CA, US"
401,Software Developer - Real Time & Big Data,Esri,"Redlands, CA, US"
402,Data Analyst II - Real Estate Banking,City National Bank,"Los Angeles, CA, US"
403,"Senior Data Scientist, Marketing",Harnham,"Irvine, California, United States"
404,Site Reliability Engineer - Real-Time & Big Data,Esri,"Redlands, CA, US"
405,Sr. Big Data Architect,ATMECS Inc,"Santa Monica, CA, US"
406,AWS Big Data Engineer,Bitwise Inc,"Santa Monica, CA, US"
407,Senior Data Product Manager,VelvetJobs,"Costa Mesa, CA, US"
408,Scientist III,Thermo Fisher Scientific,"West Hills, CA, US"
409,"Senior Clinical Lab Scientist, Clinical Lab Svcs - FT/Nights (8hr)",MemorialCare,"Fountain Valley, CA, US"
410,Data Analyst Intern,Internet Brands,"Los Angeles, CA, US"
411,ETL / Big data ⿿ Production Support,Lorven Technologies Inc,"Los Angeles, CA, US"
412,Hi-Tech Industry –AI/Data Science/Deep Machine Learning Senior Manager,Deloitte,"Los Angeles, CA, US"
413,Tech Consulting Senior Manager - Big Data Architecture,EY,"Los Angeles, CA, US"
414,Computer Scientist,Department Of Navy,"Barstow, CA, US"
415,Sr. Data Scientist Lead - Python / Tensorflow / Image Processing/ Keras SQL SVR,Jobspring Partners,"Irvine, CA, US"
416,Senior Software Developer - Big Data,Hulu,"Santa Monica, CA, US"
417,EDM Big Data Administrator,City National Bank,"Los Angeles, CA, US"
418,Software Development Engineer - ML / Big Data / Prime,Amazon,"Santa Monica, CA, US"
419,Business Intelligence Engineer,Amazon,"Santa Monica, CA, US"
420,Safety Data Analyst (SDA) Sr. Associate,Amgen,"Thousand Oaks, CA, US"
421,Healthcare Data Analyst I,IEHP,"Rancho Cucamonga, CA, US"
422,Project Director -Riverside County,"University of California, Riverside","Riverside County, CA, US"
423,Technical- Data Analyst/Programmer I,The Judge Group,"Long Beach, CA, US"
424,"Senior Manager, Statistical Programming",Kite Pharma,"Santa Monica, CA, US"
425,Data Science Senior Manager - Burbank,Capgemini,"Burbank, CA, US"
426,"Senior Manager, Marketing Analytics (Bangkok Based)",Agoda,"Los Angeles, CA, US"
427,Clinical Data Analyst - Kidney Transplant Center,St. Joseph Health,"Orange, CA, US"
428,"Scientist I, Manufacturing Sciences - West Hill, CA",Thermo Fisher Scientific,"West Hills, CA, US"
429,Software Development Engineer - ML / Big Data / Prime,Amazon,"Santa Monica, CA, US"
430,Data Analyst -Los Angeles,"iSpace, Inc.","Los Angeles, CA, US"
431,Senior Associate Data Scientist - Data Science and Engineering Team,Amgen,"Thousand Oaks, CA, US"
432,Healthcare Data Analyst I,IEHP,"Rancho Cucamonga, CA, US"
433,Sr. Data Analyst - Audit,City National Bank,"Los Angeles, CA, US"
434,Senior Data Analyst (Urgent) $50 to $60/hour,Harnham,"Los Angeles, CA, US"
435,Research Scientist III,Amazon,"Manhattan Beach, CA, US"
436,Healthcare Data Analyst I - Finance Analytics,IEHP,"Rancho Cucamonga, CA, US"
437,Lead Big Data Engineer / Scala / Java / Spark / Hadoop,Jobspring Partners,"Santa Monica, CA, US"
438,BI Data Analyst (Contract) Media Company,Harnham,"Los Angeles, CA, US"
439,Project Director,VelvetJobs,"Riverside, CA, US"
440,Senior Data Engineer Direct Fulfillment,Amazon,"Santa Monica, CA, US"
441,Clinical Lab Scientist,St. Joseph Health,"Fullerton, CA, US"
442,Computer Scientist,Department Of Navy,"Point Mugu, CA, US"
443,Data Analyst,Cenergy,"Irwindale, CA, US"
444,Junior Data Analyst -Santa Monica,Staffigo,"Santa Monica, CA, US"
445,Principal Scientist - Assay Development,Amgen,"Thousand Oaks, CA, US"
446,Clinical Laboratory Scientist,CyberCoders,"Irvine, CA, US"
447,Jr. Data Analyst -Los Angeles County,Cenergy International Services,"Los Angeles, CA, US"
448,Software Development Engineer in Test (SDET) - Graph Database Engineer and Network Analysis,Esri,"Redlands, CA, US"
449,Business Intelligence Data Analyst,The Job Network,"Malibu, CA, US"
450,Lead Data Scientist,Robert Half,"Mar Vista, CA, US"
451,Healthcare Data Analyst II,IEHP,"Rancho Cucamonga, CA, US"
452,Lead Data Analyst,Harnham,"Irvine, CA, US"
453,"Software Engineer / React and Redux / Big Data / $130,000",Jobspring Partners,"Los Angeles, CA, US"
454,Data Analyst,Cenergy,"Irwindale, CA, US"
455,Data Analyst,Staffigo,"Irvine, CA, US"
456,Computer Scientist,Department Of Navy,"Hawthorne, CA, US"
457,Process Development Senior Associate - Pivotal Drug Substance Technologies (DST),Amgen,"Thousand Oaks, CA, US"
458,Associate Scientist – Process Development (PD) Pre-Pivotal Attribute Sciences,Amgen,"Thousand Oaks, CA, US"
459,Healthcare Data Analyst II,IEHP,"Rancho Cucamonga, CA, US"
460,"Associate Director, Media Analytics",Harnham,"Los Angeles, California, United States"
461,Lead Data Scientist *Direct Hire Only*,Robert Half,"Playa Vista, CA, US"
462,Applied Scientist II - AMZ3410,Amazon,"Glendale, CA, US"
463,Data Analyst,Cenergy,"Irwindale, CA, US"
464,Junior Data Analyst,Staffigo,"Pasadena, CA, US"
465,Operations Research,Department Of Navy,"Los Angeles, CA, US"
466,Data Analyst(LIBOR),The Job Network,"Santa Monica, CA, US"
467,Scientist - Induced Proximity Platform,Amgen,"Thousand Oaks, CA, US"
468,"Senior Data Scientist, Marketing",Harnham,"Irvine, CA, US"
469,Data Analyst,Cenergy,"Irwindale, CA, US"
470,Junior Data Analyst,Staffigo,"Pasadena, CA, US"
471,Operations Research,Department Of Navy,"Seal Beach, CA, US"
472,Data Analyst,The Job Network,"Irvine, CA, US"
473,Data Analyst  -  Investment Firm,The Job Network,"Los Angeles, CA, US"
474,Operations Research,Department Of Navy,"Twentynine Palms, CA, US"
475,SENIOR MACHINE LEARNING ENGINEER,Harnham,"Los Angeles, CA, US"
476,Data Analyst,Cenergy,"Irwindale, CA, US"
477,Junior Data Analyst,Staffigo,"Irvine, CA, US"
478,Data Analyst  -  Investment Firm,The Job Network,"Los Angeles, CA, US"
479,Operations Research,Department Of Navy,"Point Mugu, CA, US"
480,Director of Machine Learning & Computer Vision,Harnham,"Los Angeles, CA, US"
481,Data Analyst,Cenergy,"Irwindale, CA, US"
482,Junior Data Analyst,Staffigo,"Los Angeles, CA, US"
483,Data Scientist,The Job Network,"Santa Clarita, CA, US"
484,Operations Research,Department Of Navy,"Corona, CA, US"
485,Data Analyst,Cenergy,"Irwindale, CA, US"
486,Junior Data Analyst,Staffigo,"Los Angeles, CA, US"
487,Data Analyst Level II,The Job Network,"Torrance, CA, US"
488,Operations Research,Department Of Navy,"Port Hueneme, CA, US"
489,"Data Analyst, Technology IV",The Job Network,"Los Angeles, CA, US"
490,Data Analyst,Cenergy,"Rosemead, CA, US"
491,Data Analyst,Staffigo,"Santa Ana, CA, US"
492,Data Scientist,The Job Network,"Irvine, CA, US"
493,Data Analyst,Cenergy,"Rosemead, CA, US"
494,Data Analyst,Staffigo,"Irvine, CA, US"
495,Data Scientist,The Job Network,"Irvine, CA, US"
496,Data Analyst,Cenergy,"Irwindale, CA, US"
497,Junior Data Analyst,Staffigo,"Anaheim, CA, US"
498,Data Scientist,The Job Network,"Irvine, CA, US"
499,Data Analyst,Cenergy,"Irwindale, CA, US"
500,Data Analyst,Cenergy,"Irwindale, CA, US"
501,Data Analyst - Junior,Staffigo,"Santa Monica, CA, US"
502,Enterprise Data Analyst,The Job Network,"Los Angeles, CA, US"
503,Data Analyst,Cenergy,"Irwindale, CA, US"
504,Data Analyst – Junior,Staffigo,"Santa Ana, CA, US"
505,Enterprise Data Analyst,The Job Network,"Los Angeles, CA, US"
506,Data Analyst,Cenergy,"Irwindale, CA, US"
507,Data Analyst – Junior,Staffigo,"Anaheim, CA, US"
508,Data Scientist,The Job Network,"Santa Clarita, CA, US"
509,Data Analyst,Cenergy,"Irwindale, CA, US"
510,Data Analyst – Junior,Staffigo,"Irvine, CA, US"
511,Data Scientist,The Job Network,"Torrance, CA, US"
512,SAS Data Analyst,Cenergy,"Pomona, CA, US"
513,Data Analyst – Junior,Staffigo,"Pasadena, CA, US"
514,Data Scientist,The Job Network,"Irvine, CA, US"
515,SAS Data Analyst,Cenergy,"Pomona, CA, US"
516,Data Scientist,The Job Network,"Irvine, CA, US"
517,SAS Data Analyst,Cenergy,"Pomona, CA, US"
518,Senior Data Analyst,The Job Network,"Burbank, CA, US"
519,Data Analyst,Cenergy,"Rialto, CA, US"
520,Data Scientist,The Job Network,"Torrance, CA, US"
521,Data Analyst,Cenergy,"Rialto, CA, US"
522,Sr Data Analyst,The Job Network,"Los Angeles, CA, US"
523,Sr Data Analyst,The Job Network,"Los Angeles, CA, US"
524,Data Science and Analytics Manager,The Job Network,"Los Angeles, CA, US"
525,Senior Data Analyst,The Job Network,"Los Angeles, CA, US"
526,BI/Data Analyst (Alteryx/Tableau)  - Spanish Speaker needed,The Job Network,"West Hollywood, CA, US"
527,Big Data Architect,The Job Network,"Los Angeles, CA, US"
528,Big Data Architect,The Job Network,"Los Angeles, CA, US"
529,Big Data Architect,The Job Network,"Los Angeles, CA, US"
530,big data architect,The Job Network,"Torrance, CA, US"
531,big data architect,The Job Network,"Torrance, CA, US"
532,Data Science Platform Engineer,The Job Network,"Torrance, CA, US"
533,Big Data Architect,The Job Network,"Los Angeles, CA, US"
534,Data Science Platform Engineer,The Job Network,"Torrance, CA, US"
535,Data Science Platform Engineer,The Job Network,"Torrance, CA, US"
536,Big Data Engineer,The Job Network,"Costa Mesa, CA, US"
537,Big Data Engineer,The Job Network,"Costa Mesa, CA, US"
538,"Manager, Data Science  -  Santa Ana, CA or Eden Prairie, MN",The Job Network,"Santa Ana, CA, US"
539,"Data Scientist  - Long - Term Contract; Torrance, CA",The Job Network,"Torrance, CA, US"
540,AWS Big Data Engineer,The Job Network,"Santa Monica, CA, US"
541,Data Science Intern,The Job Network,"Newport Beach, CA, US"
542,Remote Big Data/Security Engineer,The Job Network,Remote
543,"Data Scientist  - Long - Term Contract; Torrance, CA",The Job Network,"Torrance, CA, US"
544,AWS Big Data Engineer,The Job Network,"Santa Monica, CA, US"
545,"Sr Manager Data Science  -  Santa Ana, CA or Eden Prairie, MN",The Job Network,"Santa Ana, CA, US"
546,Spark Developer (Big Data Engineer),The Job Network,"Irvine, CA, US"
547,Sr. Big Data Developer No C2C,The Job Network,"Fountain Valley, CA, US"
548,Sr. Big Data Developer No C2C,The Job Network,"Fountain Valley, CA, US"
549,Sr. Big Data Developer No C2C,The Job Network,"Fountain Valley, CA, US"
